HMSET COUNTRY:BO id "1025" name "BOLIVIA" digraph "BO" trigraph "BOL" nationality "Bolivian" states "Cochabamba,Chuquisaca,El Beni,La Paz,Oruro,Pando,Potosi,Tarija"
HMSET COUNTRY:BA id "1026" name "BOSNIA AND HERZEGOVINA" digraph "BA" trigraph "BIH" nationality "Bosnian and Herzegovinian" states "Federacija Bosna i Hercegovina,Republika Srpska"
HMSET COUNTRY:BW id "1027" name "BOTSWANA" digraph "BW" trigraph "BWA" nationality "Batswana" states "Central,Ghanzi,Kgalagadi,Kgatleng,Kweneng,Ngamiland,North-East,North-West,South-East,Southern"
HMSET COUNTRY:BV id "1028" name "BOUVET ISLAND" digraph "BV" trigraph "BVT" nationality "" states ""
HMSET COUNTRY:BR id "1029" name "BRAZIL" digraph "BR" trigraph "BRA" nationality "Brazilian" states "Acre,Alagoas,Amazonas,Amapa,Baia,Ceara,Distrito Federal,Espirito Santo,Fernando de Noronha,Goias,Maranhao,Minas Gerais,Mato Grosso do Sul,Mato Grosso,Para,Paraiba,Pernambuco,Piaui,Parana,Rio de Janeiro,Rio Grande do Norte,Rondonia,Roraima,Rio Grande do Sul,Santa Catarina,Sergipe,Sao Paulo,Tocatins"
HMSET COUNTRY:IO id "1030" name "BRITISH INDIAN OCEAN TERRITORY" digraph "IO" trigraph "IOT" nationality "" states ""
HMSET COUNTRY:VG id "1031" name "VIRGIN ISLANDS (BRITISH)" digraph "VG" trigraph "VGB" nationality "" states ""
HMSET COUNTRY:BN id "1032" name "BRUNEI DARUSSALAM" digraph "BN" trigraph "BRN" nationality "Bruneian" states "Belait,Brunei-Muara,Temburong,Tutong"
HMSET COUNTRY:BG id "1033" name "BULGARIA" digraph "BG" trigraph "BGR" nationality "Bulgarian" states "Blagoevgrad,Burgas,Dobric,Gabrovo,Haskovo,Jambol,Kardzali,Kjstendil,Lovec,Montana,Pazardzik,Pernik,Pleven,Plovdiv,Razgrad,Ruse,Silistra,Sliven,Smoljan,Sofia,Stara Zagora,Sumen,Targoviste,Varna,Veliko Tarnovo,Vidin,Vraca"
HMSET COUNTRY:BF id "1034" name "BURKINA FASO" digraph "BF" trigraph "BFA" nationality "" states "Bale,Bam,Banwa,Bazega,Bougouriba,Boulgou,Boulkiemde,Comoe,Ganzourgou,Gnagna,Gourma,Houet,Ioba,Kadiogo,Kenedougou,Komondjari,Kompienga,Kossi,Koulpulogo,Kouritenga,Kourweogo,Leraba,Loroum,Mouhoun,Nahouri,Namentenga,Nayala,Noumbiel,Oubritenga,Oudalan,Passore,Poni,Sanguie,Sanmatenga,Seno,Siasili,Soum,Sourou,Tapoa,Tui,Yagha,Yatenga,Ziro,Zondoma,Zoundweogo"
HMSET COUNTRY:MM id "1035" name "MYANMAR (SEE BURMA)" digraph "MM" trigraph "MMR" nationality "Burmese" states "Ayeyarwady,Bago,Magway,Mandalay,Sagaing,Tanintharyi,Yangon,Chin,Kachin,Kayah,Kayin,Mon,Rakhine,Shan"
HMSET COUNTRY:BI id "1036" name "BURUNDI" digraph "BI" trigraph "BDI" nationality "Burundian" states "Bubanza,Bujumbura,Bururi,Cankuzo,Cibitoke,Gitega,Karuzi,Kayanza,Makamba,Muramvya,Mwaro,Ngozi,Rutana,Ruyigi"
HMSET COUNTRY:KH id "1037" name "CAMBODIA" digraph "KH" trigraph "KHM" nationality "Cambodian" states "Krong Kaeb,Krong Pailin,Xrong Preah Sihanouk,Phnom Penh,Baat Dambang,Banteay Mean Chey,Rampong Chaam,Kampong Chhnang,Kampong Spueu,Kampong Thum,Kampot,Kandaal,Kach Kong,Krachoh,Mondol Kiri,Otdar Mean Chey,Pousaat,Preah Vihear,Prey Veaeng,Rotanak Kiri,Siem Reab,Stueng Traeng,Svaay Rieng,Taakaev"
HMSET COUNTRY:CM id "1038" name "CAMEROON" digraph "CM" trigraph "CMR" nationality "Cameroonian" states "Adamaoua,Centre,East,Far North,North,South,South-West,West"
HMSET COUNTRY:CA id "1039" name "CANADA" digraph "CA" trigraph "CAN" nationality "Canadian" states "Alberta,British Columbia,Manitoba,New Brunswick,Newfoundland and Labrador,Northwest Territories,Nova Scotia,Nunavut,Ontario,Prince Edward Island,Quebec,Saskatchewan,Yukon Territory"
HMSET COUNTRY:CV id "1040" name "CAPE VERDE" digraph "CV" trigraph "CPV" nationality "Cape Verdean" states "Boa Vista,Brava,Calheta de Sao Miguel,Fogo,Maio,Mosteiros,Paul,Porto Novo,Praia,Ribeira Grande,Sal,Sao Domingos,Sao Filipe,Sao Nicolau,Sao Vicente,Tarrafal"
HMSET COUNTRY:KY id "1041" name "CAYMAN ISLANDS" digraph "KY" trigraph "CYM" nationality "" states ""
HMSET COUNTRY:CF id "1042" name "CENTRAL AFRICAN REPUBLIC" digraph "CF" trigraph "CAF" nationality "" states "Bangui,Bamingui-Bangoran,Basse-Kotto,Haute-Kotto,Haut-Mbomou,Kemo,Lobaye,Mambere-Kadei,Mbomou,Nana-Grebizi,Nana-Mambere,Ombella-Mpoko,Ouaka,Ouham,Ouham-Pende,Sangha-Mbaere,Vakaga"
HMSET COUNTRY:TD id "1043" name "CHAD" digraph "TD" trigraph "TCD" nationality "Chadian" states "Batha,Biltine,Borkou-Ennedi-Tibesti,Chari-Baguirmi,Guera,Kanem,Lac,Logone-Occidental,Logone-Oriental,Mayo-Kebbi,Moyen-Chari,Ouaddai,Salamat,Tandjile"
HMSET COUNTRY:CL id "1044" name "CHILE" digraph "CL" trigraph "CHL" nationality "Chilean" states "Aisen del General Carlos Ibanez del Campo,Antofagasta,Araucania,Atacama,Bio-Bio,Coquimbo,Libertador General Bernardo O'Higgins,Los Lagos,Magallanes,Maule,Region Metropolitana de Santiago,Tarapaca,Valparaiso"
HMSET COUNTRY:CN id "1045" name "CHINA" digraph "CN" trigraph "CHN" nationality "Chinese" states "Beijing,Chongqing,Shanghai,Tianjin,Anhui,Fujian,Gansu,Guangdong,Guizhou,Hainan,Hebei,Heilongjiang,Henan,Hubei,Hunan,Jiangsu,Jiangxi,Jilin,Liaoning,Qinghai,Shaanxi,Shandong,Shanxi,Sichuan,Taiwan,Yunnan,Zhejiang,Guangxi,Neia Mongol (mn),Xinjiang,Xizang,Hong Kong,Macau"
HMSET COUNTRY:CX id "1046" name "CHRISTMAS ISLAND" digraph "CX" trigraph "CXR" nationality "" states ""
HMSET COUNTRY:CC id "1047" name "COCOS (KEELING) ISLANDS" digraph "CC" trigraph "CCK" nationality "" states ""
HMSET COUNTRY:CO id "1048" name "COLOMBIA" digraph "CO" trigraph "COL" nationality "Colombian" states "Distrito Capital de Bogotá,Amazonea,Antioquia,Arauca,Atlántico,Bolívar,Boyacá,Caldea,Caquetá,Casanare,Cauca,Cesar,Córdoba,Cundinamarca,Chocó,Guainía,Guaviare,La Guajira,Magdalena,Meta,Nariño,Norte de Santander,Putumayo,Quindio,Risaralda,San Andrés, Providencia y Santa Catalina,Santander,Sucre,Tolima,Valle del Cauca,Vaupés,Vichada"
HMSET COUNTRY:KM id "1049" name "COMOROS" digraph "KM" trigraph "COM" nationality "" states "Anjouan Ndzouani,Grande Comore Ngazidja,Moheli Moili"
HMSET COUNTRY:CD id "1050" name "CONGO, THE DEMOCRATIC REPUBLIC OF THE" digraph "CD" trigraph "COD" nationality "" states "Kinshasa,Bandundu,Bas-Congo,Equateur,Haut-Congo,Kasai-Occidental,Kasai-Oriental,Katanga,Maniema,Nord-Kivu,Orientale,Sud-Kivu"
HMSET COUNTRY:CG id "1051" name "CONGO" digraph "CG" trigraph "COG" nationality "Congolese" states "Brazzaville,Bouenza,Cuvette,Cuvette-Ouest,Kouilou,Lekoumou,Likouala,Niari,Plateaux,Pool,Sangha"
HMSET COUNTRY:CK id "1052" name "COOK ISLANDS" digraph "CK" trigraph "COK" nationality "" states ""
HMSET COUNTRY:CR id "1053" name "COSTA RICA" digraph "CR" trigraph "CRI" nationality "Costa Rican" states "Alajuela,Cartago,Guanacaste,Heredia,Limon,Puntarenas,San Jose"
HMSET COUNTRY:CI id "1054" name "COTE D'IVOIRE" digraph "CI" trigraph "CIV" nationality "" states "18 Montagnes,Agnebi,Bas-Sassandra,Denguele,Haut-Sassandra,Lacs,Lagunes,Marahoue,Moyen-Comoe,Nzi-Comoe,Savanes,Sud-Bandama,Sud-Comoe,Vallee du Bandama,Worodouqou,Zanzan"
HMSET COUNTRY:HR id "1055" name "CROATIA (LOCAL NAME: HRVATSKA)" digraph "HR" trigraph "HRV" nationality "Croatian" states "Bjelovarsko-bilogorska zupanija,Brodsko-posavska zupanija,Dubrovacko-neretvanska zupanija,Istarska zupanija,Karlovacka zupanija,Koprivnickco-krizevacka zupanija,Krapinako-zagorska zupanija,Licko-senjska zupanija,Medimurska zupanija,Osjecko-baranjska zupanija,Pozesko-slavonska zupanija,Primorsko-goranska zupanija,Sisacko-moelavacka Iupanija,Splitako-dalmatinska zupanija,Sibenako-kninska zupanija,Varaidinska zupanija,VirovitiEko-podravska zupanija,VuRovarako-srijemska zupanija,Zadaraka,Zagrebacka zupanija"
HMSET COUNTRY:CU id "1056" name "CUBA" digraph "CU" trigraph "CUB" nationality "Cuban" states "Camagey,Ciego de `vila,Cienfuegos,Ciudad de La Habana,Granma,Guantanamo,Holquin,La Habana,Las Tunas,Matanzas,Pinar del Rio,Sancti Spiritus,Santiago de Cuba,Villa Clara,Isla de la Juventud,Pinar del Roo,Ciego de Avila,Camagoey,Holgun,Sancti Spritus,Municipio Especial Isla de la Juventud"
HMSET COUNTRY:CY id "1057" name "CYPRUS" digraph "CY" trigraph "CYP" nationality "Cypriot" states "Ammochostos Magusa,Keryneia,Larnaka,Lefkosia,Lemesos,Pafos"
HMSET COUNTRY:CZ id "1058" name "CZECH REPUBLIC" digraph "CZ" trigraph "CZE" nationality "Czech" states "Jihočeský kraj,Jihomoravský kraj,Karlovarský kraj,Královéhradecký kraj,Liberecký kraj,Moravskoslezský kraj,Olomoucký kraj,Pardubický kraj,Plzeňský kraj,Praha, hlavní město,Středočeský kraj,Ústecký kraj,Vysočina,Zlínský kraj"
HMSET COUNTRY:DK id "1059" name "DENMARK" digraph "DK" trigraph "DNK" nationality "Danish" states "Frederiksberg,Copenhagen City,Copenhagen,Frederiksborg,Roskilde,Vestsjælland,Storstrøm,Bornholm,Fyn,South Jutland,Ribe,Vejle,Ringkjøbing,Århus,Viborg,North Jutland"
HMSET COUNTRY:DJ id "1060" name "DJIBOUTI" digraph "DJ" trigraph "DJI" nationality "Djibouti" states "Ali Sabiah,Dikhil,Djibouti,Obock,Tadjoura"
HMSET COUNTRY:DM id "1061" name "DOMINICA" digraph "DM" trigraph "DMA" nationality "Dominican" states ""
HMSET COUNTRY:DO id "1062" name "DOMINICAN REPUBLIC" digraph "DO" trigraph "DOM" nationality "Dominican" states "Distrito Nacional (Santo Domingo),Azua,Bahoruco,Barahona,Dajabón,Duarte,El Seybo El Seibo,Espaillat,Hato Mayor,Independencia,La Altagracia,La Estrelleta Elias Pina,La Romana,La Vega,Maroia Trinidad Sánchez,Monseñor Nouel,Monte Cristi,Monte Plata,Pedernales,Peravia,Puerto Plata,Salcedo,Samaná,San Cristóbal,San Pedro de Macorís,Sánchez Ramírez,Santiago,Santiago Rodríguez,Valverde"
HMSET COUNTRY:TL id "1063" name "TIMOR-LESTE/EAST TIMOR" digraph "TL" trigraph "TLS" nationality "" states "Aileu,Ainaro,Bacucau,Bobonaro,Cova Lima,Dili,Ermera,Laulem,Liquica,Manatuto,Manafahi,Oecussi,Viqueque"
HMSET COUNTRY:EC id "1064" name "ECUADOR" digraph "EC" trigraph "ECU" nationality "Ecuadorean" states "Azuay,Bolivar,Canar,Carchi,Cotopaxi,Chimborazo,El Oro,Esmeraldas,Galapagos,Guayas,Imbabura,Loja,Los Rios,Manabi,Morona-Santiago,Napo,Orellana,Pastaza,Pichincha,Sucumbios,Tungurahua,Zamora-Chinchipe"
HMSET COUNTRY:EG id "1065" name "EGYPT" digraph "EG" trigraph "EGY" nationality "Egyptian" states "Ad Daqahllyah,Al Bahr al Ahmar,Al Buhayrah,Al Fayym,Al Gharbiyah,Al Iskandarlyah,Al Isma illyah,Al Jizah,Al Minuflyah,Al Minya,Al Qahirah,Al Qalyublyah,Al Wadi al Jadid,Ash Sharqiyah,As Suways,Aswan,Asyut,Bani Suwayf,Bur Sa'id,Dumyat,Janub Sina',Kafr ash Shaykh,Matruh,Qina,Shamal Sina',Suhaj"
HMSET COUNTRY:SV id "1066" name "EL SALVADOR" digraph "SV" trigraph "SLV" nationality "Salvadoran" states "Ahuachapan,Cabanas,Cuscatlan,Chalatenango,Morazan,San Miguel,San Salvador,Santa Ana,San Vicente,Sonsonate,Usulutan"
HMSET COUNTRY:GQ id "1067" name "EQUATORIAL GUINEA" digraph "GQ" trigraph "GNQ" nationality "Equatorial Guinean" states "Region Continental,Region Insular,Annobon,Bioko Norte,Bioko Sur,Centro Sur,Kie-Ntem,Litoral,Wele-Nzas"
HMSET COUNTRY:ER id "1068" name "ERITREA" digraph "ER" trigraph "ERI" nationality "Eritrean" states "Anseba,Debub,Debubawi Keyih Bahri Debub-Keih-Bahri,Gash-Barka,Maakel Maekel,Semenawi Keyih Bahri Semien-Keih-Bahri"
HMSET COUNTRY:EE id "1069" name "ESTONIA" digraph "EE" trigraph "EST" nationality "Estonian" states "Harjumsa,Hitumea,Ida-Virumsa,Jogevamsa,Jarvamsa,Lasnemsa,Laane-Virumaa,Polvamea,Parnumsa,Raplamsa,Saaremsa,Tartumsa,Valgamaa,Viljandimsa,Vorumaa"
HMSET COUNTRY:ET id "1070" name "ETHIOPIA" digraph "ET" trigraph "ETH" nationality "Ethiopian" states "Addis Ababa,Dire Dawa,Afar,Amara,Benshangul-Gumaz,Gambela Peoples,Harari People,Oromia,Somali,Southern Nations, Nationalities and Peoples,Tigrai"
HMSET COUNTRY:FK id "1072" name "FALKLAND ISLANDS (MALVINAS)" digraph "FK" trigraph "FLK" nationality "" states ""
HMSET COUNTRY:FO id "1073" name "FAROE ISLANDS" digraph "FO" trigraph "FRO" nationality "" states ""
HMSET COUNTRY:FJ id "1074" name "FIJI" digraph "FJ" trigraph "FJI" nationality "Fijian" states "Eastern,Northern,Western,Rotuma"
HMSET COUNTRY:FI id "1075" name "FINLAND" digraph "FI" trigraph "FIN" nationality "Finnish" states "South Karelia,South Ostrobothnia,Etelä-Savo,Häme,Itä-Uusimaa,Kainuu,Central Ostrobothnia,Central Finland,Kymenlaakso,Lapland,Tampere Region,Ostrobothnia,North Karelia,Nothern Ostrobothnia,Northern Savo,Päijät-Häme,Satakunta,Uusimaa,South-West Finland,Åland"
HMSET COUNTRY:FR id "1076" name "FRANCE" digraph "FR" trigraph "FRA" nationality "French" states "Ain,Aisne,Allier,Alpes-de-Haute-Provence,Alpes-Maritimes,Ardèche,Ardennes,Ariège,Aube,Aude,Aveyron,Bas-Rhin,Bouches-du-Rhône,Calvados,Cantal,Charente,Charente-Maritime,Cher,Corrèze,Corse-du-Sud,Côte-d'Or,Côtes-d'Armor,Creuse,Deux-Sèvres,Dordogne,Doubs,Drôme,Essonne,Eure,Eure-et-Loir,Finistère,Gard,Gers,Gironde,Haut-Rhin,Haute-Corse,Haute-Garonne,Haute-Loire,Haute-Saône,Haute-Savoie,Haute-Vienne,Hautes-Alpes,Hautes-Pyrénées,Hauts-de-Seine,Hérault,Indre,Ille-et-Vilaine,Indre-et-Loire,Isère,Landes,Loir-et-Cher,Loire,Loire-Atlantique,Loiret,Lot,Lot-et-Garonne,Lozère,Maine-et-Loire,Manche,Marne,Mayenne,Meurthe-et-Moselle,Meuse,Morbihan,Moselle,Nièvre,Nord,Oise,Orne,Paris,Pas-de-Calais,Puy-de-Dôme,Pyrénées-Atlantiques,Pyrénées-Orientales,Rhône,Saône-et-Loire,Sarthe,Savoie,Seine-et-Marne,Seine-Maritime,Seine-Saint-Denis,Somme,Tarn,Tarn-et-Garonne,Val d'Oise,Territoire de Belfort,Val-de-Marne,Var,Vaucluse,Vendée,Vienne,Vosges,Yonne,Yvelines,Jura"
HMSET COUNTRY:GF id "1077" name "FRENCH GUIANA" digraph "GF" trigraph "GUF" nationality "" states ""
HMSET COUNTRY:PF id "1078" name "FRENCH POLYNESIA" digraph "PF" trigraph "PYF" nationality "" states ""
HMSET COUNTRY:TF id "1079" name "FRENCH SOUTHERN TERRITORIES" digraph "TF" trigraph "ATF" nationality "" states ""
HMSET COUNTRY:GA id "1080" name "GABON" digraph "GA" trigraph "GAB" nationality "Gabonese" states ""
HMSET COUNTRY:GE id "1081" name "GEORGIA" digraph "GE" trigraph "GEO" nationality "Georgian" states ""
HMSET COUNTRY:DE id "1082" name "GERMANY" digraph "DE" trigraph "DEU" nationality "German" states "Baden-Wuerttemberg,Bayern,Bremen,Hamburg,Hessen,Niedersachsen,Nordrhein-Westfalen,Rheinland-Pfalz,Saarland,Schleswig-Holstein,Berlin,Brandenburg,Mecklenburg-Vorpommern,Sachsen,Sachsen-Anhalt,Thueringen"
HMSET COUNTRY:GH id "1083" name "GHANA" digraph "GH" trigraph "GHA" nationality "Ghanaian" states "Ashanti,Brong-Ahafo,Greater Accra,Upper East,Upper West,Volta"
HMSET COUNTRY:GI id "1084" name "GIBRALTAR" digraph "GI" trigraph "GIB" nationality "Gibraltarian" states ""
HMSET COUNTRY:GR id "1085" name "GREECE" digraph "GR" trigraph "GRC" nationality "Greek" states "Achaïa,Aitolia-Akarnania,Argolis,Arkadia,Arta,Attiki,Chalkidiki,Chania,Chios,Dodekanisos,Drama,Evros,Evrytania,Evvoia,Florina,Fokis,Fthiotis,Grevena,Ileia,Imathia,Ioannina,Irakleion,Karditsa,Kastoria,Kavalla,Kefallinia,Kerkyra,Kilkis,Korinthia,Kozani,Kyklades,Lakonia,Larisa,Lasithion,Lefkas,Lesvos,Magnisia,Messinia,Pella,Preveza,Rethymnon,Rodopi,Samos,Serrai,Thesprotia,Thessaloniki,Trikala,Voiotia,Xanthi,Zakynthos,Agio Oros"
HMSET COUNTRY:GL id "1086" name "GREENLAND" digraph "GL" trigraph "GRL" nationality "Greenlandic" states ""
HMSET COUNTRY:GD id "1087" name "GRENADA" digraph "GD" trigraph "GRD" nationality "Grenadian" states ""
HMSET COUNTRY:GP id "1088" name "GUADELOUPE" digraph "GP" trigraph "GLP" nationality "Guadeloupean" states ""
HMSET COUNTRY:GU id "1089" name "GUAM" digraph "GU" trigraph "GUM" nationality "Guamanian" states ""
HMSET COUNTRY:GT id "1090" name "GUATEMALA" digraph "GT" trigraph "GTM" nationality "Guatemalan" states "Alta Verapez,Baja Verapez,Chimaltenango,Chiquimula,El Progreso,Escuintla,Guatemala,Huehuetenango,Izabal,Jalapa,Jutiapa,Peten,Quetzaltenango,Quiche,Reta.thuleu,Sacatepequez,San Marcos,Santa Rosa,Solol6,Suchitepequez,Totonicapan,Zacapa"
HMSET COUNTRY:GN id "1091" name "GUINEA" digraph "GN" trigraph "GIN" nationality "Guinean" states "Beyla,Boffa,Boke,Coyah,Dabola,Dalaba,Dinguiraye,Dubreka,Faranah,Forecariah,Fria,Gaoual,Guekedou,Kankan,Kerouane,Kindia,Kissidougou,Koubia,Koundara,Kouroussa,Labe,Lelouma,Lola,Macenta,Mali,Mamou,Mandiana,Nzerekore,Pita,Siguiri,Telimele,Tougue,Yomou"
HMSET COUNTRY:GW id "1092" name "GUINEA-BISSAU" digraph "GW" trigraph "GNB" nationality "Guinea-Bissauan" states "Bissau,Bafata,Biombo,Bolama,Cacheu,Gabu,Oio,Quloara,Tombali S"
HMSET COUNTRY:GY id "1093" name "GUYANA" digraph "GY" trigraph "GUY" nationality "Guyanese" states "Barima-Waini,Cuyuni-Mazaruni,Demerara-Mahaica,East Berbice-Corentyne,Essequibo Islands-West Demerara,Mahaica-Berbice,Pomeroon-Supenaam,Potaro-Siparuni,Upper Demerara-Berbice,Upper Takutu-Upper Essequibo"
